geneSet,description,link,size,overlap,expect,enrichmentRatio,pValue,FDR,overlapId,userId
GO:0030135,coated vesicle,http://amigo.geneontology.org/amigo/term/GO:0030135,274,11,3.189384239,3.448941606,3.78E-04,0.018382326,1493;1601;3092;3117;3119;3120;3122;3123;3575;6857;57216,ENSG00000196610;ENSG00000206305;ENSG00000230726;ENSG00000231286;ENSG00000236418;ENSG00000127946;ENSG00000228987;ENSG00000224305;ENSG00000228254;ENSG00000226165;ENSG00000229493;ENSG00000163599;ENSG00000227993;ENSG00000153071;ENSG00000228813;ENSG00000206240;ENSG00000162738;ENSG00000168685;ENSG00000206308;ENSG00000228284;ENSG00000226260;ENSG00000204287;ENSG00000232629;ENSG00000232062;ENSG00000225890;ENSG00000196735;ENSG00000234794;ENSG00000067715
GO:0030133,transport vesicle,http://amigo.geneontology.org/amigo/term/GO:0030133,371,13,4.31847282,3.01032345,4.20E-04,0.018526458,1813;3117;3119;3120;3122;3123;3382;6494;6857;8269;114088;192683;200734,ENSG00000196610;ENSG00000206305;ENSG00000230726;ENSG00000177854;ENSG00000231286;ENSG00000236418;ENSG00000213445;ENSG00000228987;ENSG00000224305;ENSG00000198794;ENSG00000100505;ENSG00000228254;ENSG00000198369;ENSG00000226165;ENSG00000229493;ENSG00000227993;ENSG00000003147;ENSG00000228813;ENSG00000206240;ENSG00000206308;ENSG00000228284;ENSG00000226260;ENSG00000204287;ENSG00000232629;ENSG00000232062;ENSG00000149295;ENSG00000225890;ENSG00000196735;ENSG00000234794;ENSG00000067715
GO:0045177,apical part of cell,http://amigo.geneontology.org/amigo/term/GO:0045177,372,13,4.330112909,3.002231183,4.31E-04,0.018526458,2064;2191;6557;8516;23418;28514;51199;53841;55867;57216;57619;80736;116085,ENSG00000141736;ENSG00000074803;ENSG00000099834;ENSG00000197891;ENSG00000228263;ENSG00000134376;ENSG00000204385;ENSG00000078098;ENSG00000162738;ENSG00000077943;ENSG00000100503;ENSG00000138771;ENSG00000168065;ENSG00000273572;ENSG00000198719
GO:0005768,endosome,http://amigo.geneontology.org/amigo/term/GO:0005768,860,22,10.01047608,2.197697674,4.47E-04,0.018526458,1027;1609;2064;2885;3117;3119;3120;3122;3123;3654;3717;7187;9375;9402;9641;9873;9910;23057;23274;51715;55604;192683,ENSG00000141736;ENSG00000196610;ENSG00000206305;ENSG00000079691;ENSG00000230726;ENSG00000231286;ENSG00000236418;ENSG00000177885;ENSG00000228987;ENSG00000224305;ENSG00000198794;ENSG00000184216;ENSG00000228254;ENSG00000096968;ENSG00000137478;ENSG00000226165;ENSG00000229493;ENSG00000227993;ENSG00000112210;ENSG00000228813;ENSG00000206240;ENSG00000038532;ENSG00000152061;ENSG00000206308;ENSG00000228284;ENSG00000131323;ENSG00000111276;ENSG00000226260;ENSG00000204287;ENSG00000232629;ENSG00000145214;ENSG00000125304;ENSG00000232062;ENSG00000225890;ENSG00000263528;ENSG00000100351;ENSG00000196735;ENSG00000234794;ENSG00000157064
GO:0005773,vacuole,http://amigo.geneontology.org/amigo/term/GO:0005773,746,20,8.683505995,2.303217158,4.56E-04,0.018526458,356;949;1601;2581;3117;3119;3120;3122;3123;3815;4688;7128;8013;9258;9474;23274;51715;55332;91056;121260,ENSG00000196610;ENSG00000206305;ENSG00000136048;ENSG00000230726;ENSG00000157404;ENSG00000231286;ENSG00000236418;ENSG00000228987;ENSG00000224305;ENSG00000147324;ENSG00000228254;ENSG00000117560;ENSG00000226165;ENSG00000229493;ENSG00000139370;ENSG00000227993;ENSG00000112210;ENSG00000153071;ENSG00000254470;ENSG00000228813;ENSG00000206240;ENSG00000118503;ENSG00000285022;ENSG00000038532;ENSG00000206308;ENSG00000228284;ENSG00000054983;ENSG00000073060;ENSG00000226260;ENSG00000204287;ENSG00000232629;ENSG00000057663;ENSG00000232062;ENSG00000225890;ENSG00000119508;ENSG00000116701;ENSG00000196735;ENSG00000234794
GO:0005912,adherens junction,http://amigo.geneontology.org/amigo/term/GO:0005912,527,16,6.134326621,2.608273245,4.60E-04,0.018526458,1601;1656;2191;3717;3936;3984;4026;5328;5788;8516;23418;28514;29119;54806;57619;157285,ENSG00000136167;ENSG00000183230;ENSG00000122861;ENSG00000096968;ENSG00000106683;ENSG00000153071;ENSG00000134376;ENSG00000275342;ENSG00000145012;ENSG00000078098;ENSG00000077943;ENSG00000110367;ENSG00000135541;ENSG00000138771;ENSG00000081237;ENSG00000198719
GO:0012507,ER to Golgi transport vesicle membrane,http://amigo.geneontology.org/amigo/term/GO:0012507,57,5,0.663485042,7.535964912,5.21E-04,0.020073908,3117;3119;3120;3122;3123,ENSG00000196610;ENSG00000206305;ENSG00000230726;ENSG00000231286;ENSG00000236418;ENSG00000228987;ENSG00000224305;ENSG00000228254;ENSG00000226165;ENSG00000229493;ENSG00000227993;ENSG00000228813;ENSG00000206240;ENSG00000206308;ENSG00000228284;ENSG00000226260;ENSG00000204287;ENSG00000232629;ENSG00000232062;ENSG00000225890;ENSG00000196735;ENSG00000234794
GO:0030134,COPII-coated ER to Golgi transport vesicle,http://amigo.geneontology.org/amigo/term/GO:0030134,87,6,1.012687696,5.924827586,5.33E-04,0.020073908,3117;3119;3120;3122;3123;57216,ENSG00000196610;ENSG00000206305;ENSG00000230726;ENSG00000231286;ENSG00000236418;ENSG00000228987;ENSG00000224305;ENSG00000228254;ENSG00000226165;ENSG00000229493;ENSG00000227993;ENSG00000228813;ENSG00000206240;ENSG00000162738;ENSG00000206308;ENSG00000228284;ENSG00000226260;ENSG00000204287;ENSG00000232629;ENSG00000232062;ENSG00000225890;ENSG00000196735;ENSG00000234794
GO:0070161,anchoring junction,http://amigo.geneontology.org/amigo/term/GO:0070161,542,16,6.308927948,2.536088561,6.23E-04,0.022244282,1601;1656;2191;3717;3936;3984;4026;5328;5788;8516;23418;28514;29119;54806;57619;157285,ENSG00000136167;ENSG00000183230;ENSG00000122861;ENSG00000096968;ENSG00000106683;ENSG00000153071;ENSG00000134376;ENSG00000275342;ENSG00000145012;ENSG00000078098;ENSG00000077943;ENSG00000110367;ENSG00000135541;ENSG00000138771;ENSG00000081237;ENSG00000198719
GO:0098636,protein complex involved in cell adhesion,http://amigo.geneontology.org/amigo/term/GO:0098636,34,4,0.395763008,10.10705882,6.28E-04,0.022244282,941;1493;3684;8516,ENSG00000169896;ENSG00000163599;ENSG00000121594;ENSG00000077943
GO:0005764,lysosome,http://amigo.geneontology.org/amigo/term/GO:0005764,655,18,7.624257944,2.360885496,6.64E-04,0.02228533,356;949;1601;2581;3117;3119;3120;3122;3123;3815;4688;7128;8013;9258;23274;55332;91056;121260,ENSG00000196610;ENSG00000206305;ENSG00000136048;ENSG00000230726;ENSG00000157404;ENSG00000231286;ENSG00000236418;ENSG00000228987;ENSG00000224305;ENSG00000147324;ENSG00000228254;ENSG00000117560;ENSG00000226165;ENSG00000229493;ENSG00000139370;ENSG00000227993;ENSG00000153071;ENSG00000254470;ENSG00000228813;ENSG00000206240;ENSG00000118503;ENSG00000285022;ENSG00000038532;ENSG00000206308;ENSG00000228284;ENSG00000054983;ENSG00000073060;ENSG00000226260;ENSG00000204287;ENSG00000232629;ENSG00000232062;ENSG00000225890;ENSG00000119508;ENSG00000116701;ENSG00000196735;ENSG00000234794
GO:0000323,lytic vacuole,http://amigo.geneontology.org/amigo/term/GO:0000323,656,18,7.635898033,2.357286585,6.76E-04,0.02228533,356;949;1601;2581;3117;3119;3120;3122;3123;3815;4688;7128;8013;9258;23274;55332;91056;121260,ENSG00000196610;ENSG00000206305;ENSG00000136048;ENSG00000230726;ENSG00000157404;ENSG00000231286;ENSG00000236418;ENSG00000228987;ENSG00000224305;ENSG00000147324;ENSG00000228254;ENSG00000117560;ENSG00000226165;ENSG00000229493;ENSG00000139370;ENSG00000227993;ENSG00000153071;ENSG00000254470;ENSG00000228813;ENSG00000206240;ENSG00000118503;ENSG00000285022;ENSG00000038532;ENSG00000206308;ENSG00000228284;ENSG00000054983;ENSG00000073060;ENSG00000226260;ENSG00000204287;ENSG00000232629;ENSG00000232062;ENSG00000225890;ENSG00000119508;ENSG00000116701;ENSG00000196735;ENSG00000234794
GO:0043235,receptor complex,http://amigo.geneontology.org/amigo/term/GO:0043235,391,13,4.55127459,2.856342711,6.87E-04,0.02228533,958;2044;2064;2690;3595;3654;3684;3815;4853;7187;8516;8807;83416,ENSG00000141736;ENSG00000157404;ENSG00000143297;ENSG00000184216;ENSG00000169896;ENSG00000101017;ENSG00000081985;ENSG00000145242;ENSG00000077943;ENSG00000115607;ENSG00000131323;ENSG00000134250;ENSG00000112964
