,Unnamed: 0,ID,adj.P.Val,P.Value,t,B,logFC,Gene.symbol,Gene.title
2546,970,226716_at,1.21e-06,2.15e-08,6.33,9.021871,0.3670000000000001,PRR12,proline rich 12
2640,83,ILMN_1683178,1.49e-05,2.65e-08,-6.4924038,8.898136000000003,-0.738,JAK2,Janus kinase 2
2693,1017,209895_at,1.56e-06,2.91e-08,6.26,8.726459,0.452,PTPN11,"protein tyrosine phosphatase, non-receptor type 11"
2722,1423,228733_PM_at,1.18e-06,3.08e-08,-6.47,8.5495,-0.6829999999999999,PUSL1,pseudouridylate synthase-like 1
2935,88,224225_s_at,2.9100000000000006e-05,4.74e-08,-7.6639034,8.57469331,-2.44282373,ETV7,ETS variant 7
3023,1135,208885_at,2.71e-06,5.63e-08,6.09,8.088792,0.404,LCP1,lymphocyte cytosolic protein 1
3082,1156,203020_at,2.97e-06,6.29e-08,6.07,7.981803999999999,0.44,RABGAP1L,RAB GTPase activating protein 1 like
3094,1159,209112_at,3.03e-06,6.43e-08,6.06,7.959712,0.487,CDKN1B,cyclin dependent kinase inhibitor 1B
3121,1167,229881_at,3.14e-06,6.71e-08,6.05,7.918399000000001,0.857,KLF12,Kruppel like factor 12
3275,1696,216836_PM_s_at,2.76e-06,8.55e-08,6.19,7.54518,0.8740000000000001,ERBB2,erb-b2 receptor tyrosine kinase 2
3277,1697,205323_PM_s_at,2.77e-06,8.59e-08,-6.19,7.53978,-0.581,MTF1,metal regulatory transcription factor 1
3415,1769,1558867_PM_at,3.46e-06,1.12e-07,6.12,7.28108,0.457,DSE,dermatan sulfate epimerase
3574,1329,225097_at,5.75e-06,1.4e-07,5.87,7.2086770000000016,0.406,HIPK2,homeodomain interacting protein kinase 2
3614,1859,221011_PM_s_at,4.32e-06,1.47e-07,6.05,7.01435,0.8009999999999999,LBH,limb bud and heart development
3647,1359,212610_at,6.2e-06,1.54e-07,5.84,7.114744,0.515,PTPN11,"protein tyrosine phosphatase, non-receptor type 11"
3665,1882,219796_PM_s_at,4.62e-06,1.59e-07,-6.03,6.936539999999999,-0.341,CDHR5,cadherin related family member 5
3787,1411,213763_at,7.52e-06,1.94e-07,5.79,6.891514,0.342,HIPK2,homeodomain interacting protein kinase 2
3932,1999,202329_PM_at,6.48e-06,2.37e-07,-5.92,6.54512,-0.411,CSK,c-src tyrosine kinase
3941,2004,207196_PM_s_at,6.58e-06,2.41e-07,-5.91,6.52729,-0.518,TNIP1,TNFAIP3 interacting protein 1
4080,1525,208930_s_at,1.04e-05,2.92e-07,5.68,6.499987,0.639,ILF3,interleukin enhancer binding factor 3
4095,2082,201988_PM_s_at,7.8e-06,2.97e-07,5.86,6.32242,0.387,CREBL2,cAMP responsive element binding protein like 2
4224,1576,232160_s_at,1.22e-05,3.520000000000001e-07,-5.64,6.317578,-0.277,TNIP2,TNFAIP3 interacting protein 2
4230,2143,206965_PM_at,9.01e-06,3.53e-07,5.81,6.15341,0.611,KLF12,Kruppel like factor 12
4409,1644,210948_s_at,1.5e-05,4.5e-07,5.58,6.081236,0.862,LEF1,lymphoid enhancer binding factor 1
4455,2241,228720_PM_at,1.17e-05,4.79e-07,-5.73,5.85544,-0.395,SORCS2,sortilin related VPS10 domain containing receptor 2
4508,1684,203816_at,1.65e-05,5.079999999999999e-07,-5.54,5.964578,-0.478,DGUOK,deoxyguanosine kinase
4853,2429,231929_PM_at,1.74e-05,7.709999999999998e-07,5.59,5.38858,0.951,IKZF2,IKAROS family zinc finger 2
4931,193,ILMN_1669376,0.000205,8.39e-07,-5.5595993,5.6504400000000015,-0.479,DRAM1,DNA damage regulated autophagy modulator 1
4987,1849,218840_s_at,2.6600000000000006e-05,8.990000000000002e-07,-5.4,5.415028,-0.439,NADSYN1,NAD synthetase 1
5036,2516,243260_PM_x_at,2.05e-05,9.45e-07,5.54,5.19014,0.7709999999999999,XKR6,XK related 6
5111,2552,1562031_PM_at,2.17e-05,1.01e-06,-5.52,5.1227800000000006,-1.13,JAK2,Janus kinase 2
5141,2564,232846_PM_s_at,2.21e-05,1.04e-06,-5.51,5.09963,-0.556,CDH23,cadherin-related 23
5198,1922,221680_s_at,3.16e-05,1.11e-06,-5.34,5.210115,-0.5579999999999999,ETV7,ETS variant 7
5329,312,205842_s_at,8.96e-05,1.26e-06,5.756592,5.3239096,0.8606196,JAK2,Janus kinase 2
5385,2681,209717_PM_at,2.75e-05,1.35e-06,5.44,4.84334,0.983,EVI5,ecotropic viral integration site 5
5400,2684,1562836_PM_at,2.78e-05,1.37e-06,5.44,4.82989,0.89,DDX6,DEAD-box helicase 6
5417,2688,235777_PM_at,2.85e-05,1.4e-06,-5.43,4.80445,-0.898,ANKRD44,ankyrin repeat domain 44
5434,1997,236301_at,3.89e-05,1.42e-06,5.28,4.9752730000000005,0.493,IKZF3,IKAROS family zinc finger 3
5603,2765,215342_PM_s_at,3.3e-05,1.67e-06,5.38,4.63413,1.26,RABGAP1L,RAB GTPase activating protein 1 like
5618,231,ILMN_1743829,0.00034500000000000004,1.7e-06,5.3658453,4.988728,0.353,ATXN2,ataxin 2
5623,2060,1562511_at,4.53e-05,1.71e-06,-5.23,4.797605,-0.446,LYST,lysosomal trafficking regulator
5776,2104,218627_at,5.06e-05,1.95e-06,-5.2,4.6719050000000015,-0.36,DRAM1,DNA damage regulated autophagy modulator 1
5921,196,221680_s_at,0.00061,2.2e-06,-6.0903324,4.95376938,-1.74011106,ETV7,ETS variant 7
5935,2160,212098_at,5.65e-05,2.23e-06,5.17,4.5405370000000005,0.32,MGAT5,"mannosyl (alpha-1,6-)-glycoprotein beta-1,6-N-acetyl-glucosaminyltransferase"
6069,2204,208297_s_at,6.14e-05,2.48e-06,5.14,4.440487999999998,0.484,EVI5,ecotropic viral integration site 5
6124,2221,221092_at,6.42e-05,2.61e-06,5.12,4.391324,1.0,IKZF3,IKAROS family zinc finger 3
6257,3052,232845_PM_at,5.34e-05,2.98e-06,-5.22,4.06928,-0.445,CDH23,cadherin-related 23
6267,3057,48531_PM_at,5.3799999999999986e-05,3.01e-06,5.22,4.05923,0.395,TNIP2,TNFAIP3 interacting protein 2
6354,450,211834_s_at,0.00015800000000000002,3.21e-06,-5.459385,4.4259860999999985,-1.9031941000000003,TP63,tumor protein p63
6360,3102,210756_PM_s_at,5.69e-05,3.23e-06,-5.2,3.99099,-0.972,NOTCH2,notch 2
6385,2312,202622_s_at,7.780000000000001e-05,3.29e-06,5.06,4.167617,0.328,ATXN2,ataxin 2
6499,3163,221094_PM_s_at,6.17e-05,3.57e-06,5.17,3.8932,0.7120000000000001,ELP3,elongator acetyltransferase complex subunit 3
6609,3212,243874_PM_at,6.659999999999999e-05,3.91e-06,5.14,3.80337,0.743,LPP,LIM domain containing preferred translocation partner in lipoma
6621,2391,213982_s_at,9.04e-05,3.96e-06,-5.02,3.991353,-0.601,RABGAP1L,RAB GTPase activating protein 1 like
6704,2411,209984_at,9.56e-05,4.22e-06,5.0,3.930244,0.314,KDM4C,lysine demethylase 4C
6905,3339,210354_PM_at,7.979999999999999e-05,4.87e-06,5.08,3.59025,0.762,IFNG,interferon gamma
6994,3375,1553843_PM_at,8.46e-05,5.22e-06,-5.06,3.52246,-0.417,C10orf67,chromosome 10 open reading frame 67
6999,2510,226605_at,0.000114,5.24e-06,-4.94,3.722372,-0.524,DGKQ,diacylglycerol kinase theta
7006,3380,225289_PM_at,8.540000000000003e-05,5.28e-06,5.06,3.51202,0.868,STAT3,signal transducer and activator of transcription 3
7056,3401,1552436_PM_a_at,8.73e-05,5.43e-06,-5.05,3.4839300000000004,-0.315,CDH23,cadherin-related 23
7061,2533,238940_at,0.000118,5.45e-06,4.93,3.683614,0.502,KLF12,Kruppel like factor 12
7281,2592,227173_s_at,0.000135,6.4e-06,4.89,3.5303400000000003,0.5589999999999999,BACH2,BTB domain and CNC homolog 2
7440,3573,232946_PM_s_at,0.000107,7.000000000000001e-06,4.98,3.23712,0.525,NADSYN1,NAD synthetase 1
7473,3587,232717_PM_at,0.00011,7.22e-06,-4.97,3.2065200000000003,-0.135,KALRN,"kalirin, RhoGEF kinase"
7498,3599,208609_PM_s_at,0.000111,7.31e-06,-4.97,3.19472,-0.366,TNXB,tenascin XB
7524,3610,226549_PM_at,0.000114,7.49e-06,4.96,3.17068,0.489,SBK1,SH3 domain binding kinase 1
7740,650,210756_s_at,0.000293,8.56e-06,5.145892,3.4834455,0.8979003000000001,NOTCH2,notch 2
7848,3740,208885_PM_at,0.000133,9.1e-06,-4.91,2.98218,-0.36,LCP1,lymphocyte cytosolic protein 1
7926,3773,221571_PM_at,0.000139,9.61e-06,4.89,2.92885,0.5920000000000001,TRAF3,TNF receptor associated factor 3
8006,2810,225116_at,0.000198,1.02e-05,4.76,3.0853080000000004,0.495,HIPK2,homeodomain interacting protein kinase 2
8519,2972,226641_at,0.000256,1.39e-05,4.68,2.786948,0.541,ANKRD44,ankyrin repeat domain 44
8525,2975,205841_at,0.000256,1.4e-05,-4.68,2.784742,-0.48,JAK2,Janus kinase 2
8790,3095,215342_s_at,0.00031600000000000004,1.7899999999999998e-05,4.61,2.547478,0.57,RABGAP1L,RAB GTPase activating protein 1 like
9006,3208,211375_s_at,0.000367,2.15e-05,4.56,2.3708400000000003,0.396,ILF3,interleukin enhancer binding factor 3
9078,377,225289_at,0.00325,2.25e-05,-5.1840804,2.74372213,-0.84066225,STAT3,signal transducer and activator of transcription 3
9200,3299,241331_at,0.0004150000000000001,2.5e-05,-4.52,2.227586,-0.377,SKAP2,src kinase associated phosphoprotein 2
9232,3314,216899_s_at,0.000426,2.58e-05,4.51,2.197397,0.6,SKAP2,src kinase associated phosphoprotein 2
9542,1117,207196_s_at,0.000663,3.32e-05,4.709301,2.185726,0.3899283,TNIP1,TNFAIP3 interacting protein 1
9917,3630,204361_s_at,0.000662,4.4e-05,4.36,1.691543,0.5589999999999999,SKAP2,src kinase associated phosphoprotein 2
9948,542,ILMN_2405297,0.00393,4.51e-05,-4.434954599999998,1.919544,-0.368,NOTCH2,notch 2
9964,3645,235889_at,0.000682,4.55e-05,-4.35,1.659155,-0.343,RSPH3,radial spoke 3 homolog
10022,1286,204909_at,0.000828,4.78e-05,-4.591083,1.8386498,-0.7426543000000001,DDX6,DEAD-box helicase 6
10029,3672,218335_x_at,0.000715,4.8e-05,-4.34,1.607268,-0.19,TNIP2,TNFAIP3 interacting protein 2
10064,1298,217929_s_at,0.000839,4.89e-05,4.583614,1.8167966,2.0056373,KIAA0319L,KIAA0319 like
10091,3700,226135_at,0.000733,4.96e-05,4.33,1.576645,0.35100000000000003,UHRF1BP1,UHRF1 binding protein 1
10249,1354,210930_s_at,0.000909,5.53e-05,-4.543992,1.7010259,-1.6856874,ERBB2,erb-b2 receptor tyrosine kinase 2
10355,579,ILMN_1684628,0.0048,5.88e-05,4.356781099999999,1.6725419999999998,0.5379999999999999,ZFP90,ZFP90 zinc finger protein
10359,3836,207949_s_at,0.00084,5.89e-05,-4.28,1.41278,-0.279,ICA1,islet cell autoantigen 1
10677,3964,222468_at,0.00101,7.35e-05,-4.22,1.203334,-0.49,KIAA0319L,KIAA0319 like
10716,622,ILMN_1763828,0.00573,7.54e-05,-4.2829621,1.441164,-0.525,MTF1,metal regulatory transcription factor 1
10732,3991,1554565_x_at,0.00105,7.63e-05,-4.21,1.167942,-0.235,SPPL3,signal peptide peptidase like 3
10740,623,ILMN_3245476,0.0058200000000000005,7.670000000000001e-05,4.2780559999999985,1.425853,0.324,PHRF1,PHD and ring finger domains 1
10806,1555,209949_at,0.00116,8.109999999999999e-05,4.418305,1.3356338,0.657768,NCF2,neutrophil cytosolic factor 2
10829,1574,214902_x_at,0.00117,8.31e-05,-4.410361,1.3126385,-0.6774765,LPP,LIM domain containing preferred translocation partner in lipoma
10928,660,ILMN_2253732,0.00648,9.05e-05,-4.2285673,1.271871,-0.5,ST8SIA4,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 4"
10998,1668,205322_s_at,0.00127,9.53e-05,4.365168,1.1820589,0.6271428000000001,MTF1,metal regulatory transcription factor 1
11071,1713,208885_at,0.00136,0.000104,4.335534,1.0966597,0.6891596,LCP1,lymphocyte cytosolic protein 1
11073,1710,214276_at,0.00135,0.000104,-4.336519,1.0994956,-0.8958176999999999,KLF12,Kruppel like factor 12
11112,1736,216654_at,0.0013800000000000002,0.000108,-4.324402,1.0646287,-1.5652509,TNXB,tenascin XB
11182,643,207433_at,0.00961,0.000113,-4.562547900000001,1.20550103,-2.12694308,IL10,interleukin 10
11232,1800,202512_s_at,0.00146,0.000118,-4.2952900000000005,0.9809802,-0.4941768,ATG5,autophagy related 5
11385,678,219746_at,0.0109,0.000136,4.4927626,1.03293334,1.25304259,DPF3,double PHD fingers 3
11621,796,ILMN_2410986,0.00971,0.00016299999999999998,-4.0499949,0.723651,-0.505,STAT3,signal transducer and activator of transcription 3
11803,58,205051_s_at,0.0707719,0.000187,3.9493587,0.6339600000000001,0.94288652,KIT,KIT proto-oncogene receptor tyrosine kinase
11936,843,ILMN_1664010,0.0115,0.000205,-3.9814388,0.516414,-0.348,ELF1,E74 like ETS transcription factor 1
11974,2244,202511_s_at,0.00207,0.000209,4.104653,0.4379485,0.3774925,ATG5,autophagy related 5
12000,2256,205051_s_at,0.0021,0.000213,-4.098147,0.4195707,-1.2200879999999998,KIT,KIT proto-oncogene receptor tyrosine kinase
12229,891,200939_s_at,0.0152,0.000248,-4.2613906,0.46238389,-1.94845828,RERE,arginine-glutamic acid dipeptide repeats
12255,2399,35150_at,0.00234,0.000252,-4.041789,0.26081550000000003,-0.6696268,CD40,CD40 molecule
12280,2410,205841_at,0.00236,0.000255,4.037125,0.2477125,0.8377488000000001,JAK2,Janus kinase 2
12318,2432,221011_s_at,0.00239,0.000261,-4.030075,0.2279224,-0.8919521,LBH,limb bud and heart development
12469,2528,206078_at,0.00252,0.000286,-3.999064,0.1410158,-1.5529514,KALRN,"kalirin, RhoGEF kinase"
12533,2574,207176_s_at,0.0026,0.0003,-3.982380000000001,0.0943678,-0.7761064999999999,CD80,CD80 molecule
12586,947,ILMN_1663618,0.0156,0.000312,-3.850296,0.125283,-0.491,STAT3,signal transducer and activator of transcription 3
12670,962,ILMN_1806448,0.016,0.000325,-3.8381395,0.089391,-0.541,NTNG2,netrin G2
12735,2691,214026_s_at,0.00279,0.000337,-3.943069,-0.0152406,-1.2333942,SPRED2,sprouty related EVH1 domain containing 2
12890,1001,ILMN_1668277,0.0175,0.00037,3.7973422,-0.0306,0.8340000000000001,BLK,"BLK proto-oncogene, Src family tyrosine kinase"
13021,2843,212317_at,0.00314,0.0004,-3.884765,-0.1769987,-0.5869793000000001,TNPO3,transportin 3
13080,2870,212786_at,0.00322,0.000414,-3.872781,-0.2101276,-0.5692666999999999,CLEC16A,C-type lectin domain family 16 member A
13222,2950,205786_s_at,0.00338,0.000447,3.846581,-0.282401,0.4745663,ITGAM,integrin subunit alpha M
13244,2964,205469_s_at,0.00339,0.000452,3.843383,-0.2912094,0.6405749,IRF5,interferon regulatory factor 5
13331,3013,220567_at,0.00348,0.000471,-3.828853,-0.3311866,-1.6470996,IKZF2,IKAROS family zinc finger 2
13519,90,200682_s_at,0.12725699999999998,0.000521,-3.6421045,-0.24388,-0.37732138,UBE2L3,ubiquitin conjugating enzyme E2 L3
13604,1121,ILMN_1745686,0.0229,0.000542,-3.6765039,-0.381698,-0.591,MFHAS1,malignant fibrous histiocytoma amplified sequence 1
13608,1124,ILMN_1700671,0.0229,0.000543,-3.6756894,-0.384042,-0.439,ETV7,ETS variant 7
13957,3349,217805_at,0.004229999999999999,0.0006360000000000001,-3.725496,-0.6136805999999999,-0.3711666,ILF3,interleukin enhancer binding factor 3
13968,3352,209984_at,0.00424,0.0006389999999999999,-3.724177,-0.6172628000000001,-0.5161779000000001,KDM4C,lysine demethylase 4C
14127,1237,ILMN_1676588,0.0264,0.000692,3.5982419,-0.605535,0.292,CEPT1,choline/ethanolamine phosphotransferase 1
14150,1243,ILMN_1685009,0.0266,0.000699,-3.5948678,-0.61512,-0.46,ITGAM,integrin subunit alpha M
14421,1288,ILMN_2352131,0.028999999999999998,0.000791,3.5546389,-0.728989,0.349,ERBB2,erb-b2 receptor tyrosine kinase 2
14592,1327,ILMN_1702691,0.0303,0.000851,-3.5310036,-0.7955260000000001,-0.35700000000000004,TNFAIP3,TNF alpha induced protein 3
14708,1481,213982_s_at,0.0332,0.0008990000000000002,-3.7618838,-0.75339312,-0.99297387,RABGAP1L,RAB GTPase activating protein 1 like
14712,120,203401_at,0.1657277,0.0009,-3.4715503,-0.71146,-0.43817377,PRPS2,phosphoribosyl pyrophosphate synthetase 2
14760,3776,219028_at,0.00544,0.000923,-3.596096,-0.9624155,-0.780273,HIPK2,homeodomain interacting protein kinase 2
14785,3785,220745_at,0.00548,0.000931,-3.592907,-0.9709377,-1.2185354,IL19,interleukin 19
14839,1523,1555689_at,0.0342,0.000952,-3.7392731,-0.80765347,-2.00622043,CD80,CD80 molecule
15133,3989,203561_at,0.00596,0.00107,3.545089,-1.0982829,0.8856708000000001,FCGR2A,Fc fragment of IgG receptor IIa
15200,1438,ILMN_1793017,0.0366,0.00111,3.4428138999999995,-1.041369,0.335,DGKQ,diacylglycerol kinase theta
15213,1632,204425_at,0.0377,0.00113,-3.6729231,-0.96638107,-0.53162824,ARHGAP4,Rho GTPase activating protein 4
15298,1692,225097_at,0.0386,0.0012,3.6492819,-1.02275034,0.53368593,HIPK2,homeodomain interacting protein kinase 2
15357,1491,ILMN_2401978,0.0398,0.00125,-3.4036144,-1.149391,-0.471,STAT3,signal transducer and activator of transcription 3
15411,1516,ILMN_2058468,0.0405,0.0013,3.3915389,-1.18251,0.5529999999999999,BACH2,BTB domain and CNC homolog 2
15686,1617,ILMN_3238058,0.0459,0.00157,3.3288234,-1.353298,0.267,MGAT5,"mannosyl (alpha-1,6-)-glycoprotein beta-1,6-N-acetyl-glucosaminyltransferase"
15896,2040,208991_at,0.048,0.00179,-3.4892353,-1.40151865,-0.46272835,STAT3,signal transducer and activator of transcription 3
15937,1703,ILMN_1762801,0.0511,0.00184,3.2750825,-1.497998,0.36,KLF12,Kruppel like factor 12
15938,1704,ILMN_1783149,0.0511,0.00184,3.2746947,-1.499036,0.41,CDH23,cadherin-related 23
16048,2126,218666_s_at,0.0501,0.00195,-3.4564392,-1.47847395,-0.52616178,STX17,syntaxin 17
16395,194,216654_at,0.2728354,0.0024,3.1532917,-1.54271,0.77370731,TNXB,tenascin XB
16428,1889,ILMN_1714444,0.0614,0.00245,3.17672,-1.758795,0.535,KLF12,Kruppel like factor 12
16537,1933,ILMN_1814787,0.064,0.00262,-3.1546818,-1.816493,-0.35700000000000004,ICA1,islet cell autoantigen 1
17073,2133,ILMN_1770824,0.0757,0.0034200000000000003,3.0616614,-2.056996,0.29600000000000004,ARHGAP4,Rho GTPase activating protein 4
17135,2156,ILMN_1708721,0.0773,0.00352,-3.0505699,-2.085341,-0.29600000000000004,RABGAP1L,RAB GTPase activating protein 1 like
17230,259,221680_s_at,0.3133251,0.00366,-3.009776,-1.89875,-0.56218934,ETV7,ETS variant 7
17255,2789,208992_s_at,0.0724,0.0037,-3.1984419,-2.07475865,-0.8354940000000001,STAT3,signal transducer and activator of transcription 3
17269,2207,ILMN_1777340,0.0799,0.00373,3.0308345,-2.135597,0.309,DDX6,DEAD-box helicase 6
17289,2215,ILMN_1662932,0.0803,0.00376,-3.0277572,-2.143413,-0.236,LCP1,lymphocyte cytosolic protein 1
17498,2289,ILMN_1785202,0.0847,0.0041,2.9970216,-2.22117,0.379,STAT4,signal transducer and activator of transcription 4
17604,2325,ILMN_2244009,0.0872,0.00429,2.981184,-2.261019,0.42,LBH,limb bud and heart development
17746,299,220075_s_at,0.3356196,0.004520000000000001,2.9360907000000003,-2.07676,0.515753,CDHR5,cadherin related family member 5
18067,3260,211826_s_at,0.086,0.00513,-3.0642108,-2.37772278,-1.23185533,AFF1,AF4/FMR2 family member 1
18150,3300,234299_s_at,0.0874,0.00528,3.0527062000000003,-2.4034296000000004,0.47060379,NIN,ninein
18258,2545,ILMN_2315979,0.103,0.005520000000000001,2.8901636,-2.487104,0.426,LBH,limb bud and heart development
18317,2556,ILMN_1729288,0.105,0.0056700000000000006,2.8800287,-2.511965,0.29100000000000004,C1QTNF6,C1q and tumor necrosis factor related protein 6
18357,3431,209896_s_at,0.0917,0.00576,3.0169143,-2.48313151,0.71020632,PTPN11,"protein tyrosine phosphatase, non-receptor type 11"
18363,2573,ILMN_1656042,0.106,0.00577,-2.8736182,-2.527658,-0.594,KIAA0319L,KIAA0319 like
18558,3547,232421_at,0.0954,0.00619,2.9866185,-2.55026276,1.18430899,SCARB1,scavenger receptor class B member 1
18583,3556,202643_s_at,0.0958,0.006229999999999999,-2.9839187000000003,-2.55623007,-0.98838235,TNFAIP3,TNF alpha induced protein 3
18804,398,208991_at,0.3744154000000001,0.00673,-2.7948656,-2.40853,-0.345036,STAT3,signal transducer and activator of transcription 3
18861,3713,231714_s_at,0.101,0.00688,2.9426684,-2.64709347,0.66382521,AP4B1,adaptor related protein complex 4 beta 1 subunit
19043,2801,ILMN_1669377,0.123,0.0073,2.7873786,-2.7362740000000003,0.247,AP4B1,adaptor related protein complex 4 beta 1 subunit
19084,3836,224427_s_at,0.106,0.00743,2.9107723,-2.71694301,0.47425215,PAPOLG,poly(A) polymerase gamma
19138,3872,221571_at,0.107,0.00755,2.903664,-2.73246003,0.61278967,TRAF3,TNF receptor associated factor 3
19139,3871,233361_at,0.107,0.00755,2.9037023,-2.73237644,0.60269524,ANKRD44,ankyrin repeat domain 44
19264,2867,ILMN_2229379,0.129,0.00784,2.7608289,-2.7995520000000003,0.28800000000000003,KIT,KIT proto-oncogene receptor tyrosine kinase
19266,2868,ILMN_2241750,0.129,0.00784,-2.7607984,-2.799624,-0.399,KALRN,"kalirin, RhoGEF kinase"
19272,2873,ILMN_1661646,0.129,0.00785,2.7603717,-2.800637,0.434,BANK1,B-cell scaffold protein with ankyrin repeats 1
19548,3055,ILMN_1675956,0.139,0.00899,-2.7094088,-2.920817,-0.375,LYST,lysosomal trafficking regulator
19601,3092,ILMN_1701596,0.142,0.0093,2.6968587000000004,-2.950154,0.29,RPS20,ribosomal protein S20
19633,3121,ILMN_2131732,0.14300000000000002,0.00945,2.6905637,-2.96483,0.268,CTNNA3,catenin alpha 3
19690,3160,ILMN_1717594,0.146,0.00975,-2.6788107000000005,-2.992162,-0.448,AP5B1,adaptor related protein complex 5 beta 1 subunit
19720,3183,ILMN_1698463,0.14800000000000002,0.00993,2.6716318,-3.008812,0.322,ILF3,interleukin enhancer binding factor 3
19762,3211,ILMN_1706498,0.15,0.0102,-2.663296,-3.028102,-0.252,DSE,dermatan sulfate epimerase
19956,3351,ILMN_1791006,0.163,0.0115,2.6141066000000004,-3.140997,0.284,AHI1,Abelson helper integration site 1
20018,3394,ILMN_1779257,0.16699999999999998,0.012,2.5996919,-3.173773,0.28600000000000003,CD40,CD40 molecule
20125,3494,ILMN_2129015,0.174,0.0128,-2.5734426,-3.233101,-0.289,AFF1,AF4/FMR2 family member 1
20583,3816,ILMN_1778236,0.196,0.0158,2.4908998,-3.4165980000000005,0.175,PTPN11,"protein tyrosine phosphatase, non-receptor type 11"
20646,3867,ILMN_1679731,0.198,0.0162,-2.4811181,-3.438032,-0.319,SLC15A4,solute carrier family 15 member 4
